Row,Confidence,Score,Source Model,Source Type,Source Pixels,Dest Model,Dest Type,Dest Pixels,Reason,F:Name,F:Spatial,F:Shape,F:Type,F:Pixels,Correct Dest Model,Training Comments
1,HIGH,0.94,Arch 1,Arch,150,Arch 1,Arch,300,Name match · Position match · Shape match · Type match,1,0.92,1,1,0.5,Arch 1,
2,HIGH,0.94,Arch 2,Arch,150,Arch 2,Arch,300,Name match · Position match · Shape match · Type match,1,0.93,1,1,0.5,Arch 2,
3,HIGH,0.94,Arch 3,Arch,150,Arch 3,Arch,300,Name match · Position match · Shape match · Type match,1,0.93,1,1,0.5,Arch 3,
4,HIGH,0.94,Arch 4,Arch,150,Arch 4,Arch,300,Name match · Position match · Shape match · Type match,1,0.91,1,1,0.5,Arch 4,
5,HIGH,0.93,Arch 5,Arch,150,Arch 5,Arch,300,Name match · Position match · Shape match · Type match,1,0.89,1,1,0.5,Arch 5,
6,HIGH,0.81,Eave 25 - Garage Right,Roofline,24,Garage Right,Line,43,Name match · Shape match,0.95,0.59,1,0.7,0.56,NONE,you will see a lot of house specific terminology (office; garage; door; etc) - in those cases I would move type to the first matching criteria and move name to last - I can give a list of these
7,HIGH,0.89,Mega Tree,Mega Tree,3000,Mega Tree,Tree,3200,Name match · Shape match · Node count match,1,0.74,1,0.7,0.94,Mega Tree,
8,HIGH,0.82,Pole 1,Pole,300,Pixel Pole 1,Pole,400,Name match · Position match · Shape mismatch · Type match,1,0.96,0,1,0.75,Pixel Pole 1,
9,HIGH,0.81,Pole 2,Pole,300,Pixel Pole 2,Pole,400,Name match · Position match · Shape mismatch · Type match,1,0.91,0,1,0.75,Pixel Pole 2,
10,HIGH,0.86,Tree - Small 2,Tree,60,Mini Tree 2,Tree,180,Name match · Shape match · Type match · Node count differs (60 vs 180),1,0.66,1,1,0.33,Mini Tree 2,
11,HIGH,0.88,Tree - Small 3,Tree,60,Mini Tree 3,Tree,180,Name match · Shape match · Type match · Node count differs (60 vs 180),1,0.73,1,1,0.33,Mini Tree 3,
12,HIGH,0.89,Tree - Small 4,Tree,60,Mini Tree 4,Tree,180,Name match · Shape match · Type match · Node count differs (60 vs 180),1,0.79,1,1,0.33,Mini Tree 4,
13,HIGH,0.9,Tree - Small 5,Tree,60,Mini Tree 5,Tree,180,Name match · Shape match · Type match · Node count differs (60 vs 180),1,0.8,1,1,0.33,Mini Tree 5,
