Row,Confidence,Score,Source Model,Source Type,Source Pixels,Dest Model,Dest Type,Dest Pixels,Reason,F:Name,F:Spatial,F:Shape,F:Type,F:Pixels,F:Structure,Correct Dest Model,Training Comments
1,HIGH,1.00,VLS GROUP - HOUSE OUTLINE,GRP,0,All - House Outlines - GRP,GRP,0,Name match · Type match,1.00,0.50,0.50,1.00,0.50,0.50,,
2,HIGH,0.91,VLS GROUP - ALL SPIDERS,GRP,0,All - Spiders - GRP,GRP,0,Name match · Type match,1.00,0.50,0.50,1.00,0.50,0.50,,
3,MEDIUM,0.60,VLS GROUP - HOUSE WITH PROPS,GRP,0,All - House - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
4,MEDIUM,0.60,VLS GROUP - ALL TOMBSTONES,GRP,0,All - Tombstones - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
5,MEDIUM,0.60,VLS GROUP - ALL GHOSTS,GRP,0,All - Mini Trees - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
6,MEDIUM,0.60,VLS GROUP - ALL TOMBSTONES  GHOSTS,GRP,0,All - Tombstones - Small - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
7,LOW,0.56,VLS GROUP - VERTICAL LINES,GRP,0,All - Fence - GRP,GRP,0,Type match,0.29,0.50,0.50,1.00,0.50,0.50,,
8,LOW,0.75,VLS GROUP - HORIZONTAL LINES,GRP,0,S - Arrows,GRP,0,Type match · Group children not exposed in layout,0.00,0.50,0.50,1.00,0.50,0.50,,
9,MEDIUM,0.60,VLS GROUP - ALL ELEMENTS,GRP,0,All - Pixels - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
10,HIGH,1.00,VLS GROUP - ARCHES,GRP,0,All - Arches - GRP,GRP,0,Name match · Type match,1.00,0.50,0.50,1.00,0.50,0.50,,
11,LOW,0.50,VLS GROUP - ALL MATRIX,GRP,0,All - Yard Right - GRP,GRP,0,Type match,0.13,0.50,0.50,1.00,0.50,0.50,,
12,HIGH,1.00,VLS GROUP - SPINNERS,GRP,0,All - Spinners - GRP,GRP,0,Name match · Type match,1.00,0.50,0.50,1.00,0.50,0.50,,
13,LOW,0.60,VLS GROUP - SPIDERS AND SPINNERS,GRP,0,FOLDER - GE Spider Groups,GRP,0,Fuzzy name match · Type match,0.56,0.50,0.50,1.00,0.50,0.50,,
14,MEDIUM,0.60,VLS GROUP - TOMSTONE OUTLINE,GRP,0,GE Rosa Tomb Outline GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
15,MEDIUM,1.00,VLS GROUP - TOMBSTONE RIP,GRP,0,All - Tombstone Outlines - GRP,GRP,0,Fuzzy name match · Type match · Group children not exposed in layout,0.84,0.50,0.50,1.00,0.50,0.50,,
16,MEDIUM,0.60,VLS GROUP - GHOST OUTLINE,GRP,0,All - Mini Pumpkin Outlines - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
17,MEDIUM,0.60,VLS GROUP - GHOST EYES MOUTH,GRP,0,All - Eyes - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
18,MEDIUM,0.82,VLS GROUP - SPINNER SPOKES,GRP,0,GE CC Boom Spokes GRP,GRP,0,Type match · Group children not exposed in layout,0.29,0.50,0.50,1.00,0.50,0.50,,
19,MEDIUM,0.85,VLS GROUP - SPINNER OUTER CIRCLE,GRP,0,S - Circles (V),GRP,0,Type match · Group children not exposed in layout,0.40,0.50,0.50,1.00,0.50,0.50,,
20,MEDIUM,0.91,VLS GROUP - SPIDER HOURGLASS,GRP,0,All - Spider Hourglasses - GRP,GRP,0,Name match · Type match · Group children not exposed in layout,1.00,0.50,0.50,1.00,0.50,0.50,,
21,MEDIUM,0.60,VLS GROUP - HOUSE LETTERS,GRP,0,All - Mini Pumpkins - GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
22,MEDIUM,0.60,VLS GROUP - ICICLES,GRP,0,S - All Rings,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
23,HIGH,1.00,VLS GROUP - HOUSE FLOODS,GRP,0,All - Floods - GRP,GRP,0,Name match · Type match,1.00,0.50,0.50,1.00,0.50,0.50,,
24,MEDIUM,0.60,VLS GROUP - FLYING BAT WINGS UP,GRP,0,GE Rosa Tomb Wings Up GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
25,MEDIUM,0.60,VLS GROUP - FLYING BAT WINGS DOWN,GRP,0,GE Rosa Tomb Wings Down GRP,GRP,0,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
26,UNMAPPED,0.00,VLS GROUP - MOVING HEADS,GRP,0,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
27,UNMAPPED,0.00,MH - PRISM 2 ROTATE,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
28,UNMAPPED,0.00,MH - PRISM 2,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
29,UNMAPPED,0.00,MH - PRISM 1 ROTATE,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
30,UNMAPPED,0.00,GARAGE SPINNER LEFT,Spinner,85,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
31,MEDIUM,0.66,GARAGE SPINNER RIGHT,Spinner,85,Spinner - Fuzion,Spinner,996,Shape match · Type match · Node count differs (85 vs 996) · Structure differs,0.49,0.72,1.00,1.00,0.00,0.20,,
31-sub,MEDIUM,,Spokes,,60px,Spoke 1,,12px,,,,,,,,
31-sub,HIGH,,Outer Ring,,36px,Ring 7,,25px,,,,,,,,
31-sub,MEDIUM,,Outer Ring Segments,,36px,Ring 3,,24px,,,,,,,,
31-sub,UNMAPPED,,Spiral,,61px,M 1,,62px,,,,,,,,
32,UNMAPPED,0.00,ROOF SPINNER 1,Spinner,85,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
33,UNMAPPED,0.00,ROOF SPINNER 2,Spinner,85,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
34,UNMAPPED,0.00,MOVING HEAD 1,Custom,20,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
35,UNMAPPED,0.00,ROOF SPINNER 3,Spinner,85,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
36,UNMAPPED,0.00,ROOF SPINNER 4,Spinner,85,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
37,LOW,0.56,MATRIX SPINNER RIGHT,Spinner,85,Pixel Forest,Matrix,50,Name match · Shape mismatch · Type mismatch,0.85,0.75,0.00,0.00,0.50,0.50,,
37-sub,UNMAPPED,,Spokes,,60px,,,,,,,,,,,
37-sub,UNMAPPED,,Outer Ring,,36px,,,,,,,,,,,
37-sub,UNMAPPED,,Outer Ring Segments,,36px,,,,,,,,,,,
37-sub,UNMAPPED,,Spiral,,61px,,,,,,,,,,,
38,LOW,0.56,MATRIX SPINNER LEFT,Spinner,85,Matrix,Matrix,114688,Name match · Position match · Shape mismatch · Type mismatch · Structure differs,0.85,0.88,0.00,0.00,0.50,0.20,,
38-sub,UNMAPPED,,Spokes,,60px,,,,,,,,,,,
38-sub,UNMAPPED,,Outer Ring,,36px,,,,,,,,,,,
38-sub,UNMAPPED,,Outer Ring Segments,,36px,,,,,,,,,,,
38-sub,UNMAPPED,,Spiral,,61px,,,,,,,,,,,
39,MEDIUM,0.60,MATRIX 2,Matrix,6300,Fence Panel 2,Matrix,12635,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
39-sub,UNMAPPED,,DefaultRenderBuffer,,2000px,,,,,,,,,,,
39-sub,UNMAPPED,,WINDOW 1 BORDER,,322px,,,,,,,,,,,
39-sub,UNMAPPED,,BOTTOM,,100px,,,,,,,,,,,
39-sub,UNMAPPED,,TOP,,100px,,,,,,,,,,,
39-sub,UNMAPPED,,RIGHT SIDE,,125px,,,,,,,,,,,
39-sub,UNMAPPED,,LEFT SIDE,,63px,,,,,,,,,,,
39-sub,UNMAPPED,,level 1,,?px,,,,,,,,,,,
39-sub,UNMAPPED,,level 2,,200px,,,,,,,,,,,
39-sub,UNMAPPED,,level 3,,200px,,,,,,,,,,,
39-sub,UNMAPPED,,level 4,,200px,,,,,,,,,,,
39-sub,UNMAPPED,,level 5,,200px,,,,,,,,,,,
39-sub,UNMAPPED,,level 6,,200px,,,,,,,,,,,
39-sub,UNMAPPED,,level 7,,200px,,,,,,,,,,,
39-sub,UNMAPPED,,level 8,,200px,,,,,,,,,,,
40,UNMAPPED,0.00,MH - TILT,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
41,UNMAPPED,0.00,MH - SHUTTER,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
42,UNMAPPED,0.00,MH - PRISM,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
43,UNMAPPED,0.00,MH - PAN TILT TIME,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
44,UNMAPPED,0.00,MH - PAN,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
45,UNMAPPED,0.00,MH - FROST,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
46,UNMAPPED,0.00,MH - FOCUS,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
47,UNMAPPED,0.00,MH - DIMMER,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
48,UNMAPPED,0.00,MH - COLOR,Line,1,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
49,UNMAPPED,0.00,MOVING HEAD 4,Custom,20,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
50,UNMAPPED,0.00,MOVING HEAD 3,Custom,20,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
51,UNMAPPED,0.00,MOVING HEAD 2,Custom,20,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
52,UNMAPPED,0.00,BLACK WIDOW 8,Custom,100,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
53,UNMAPPED,0.00,Boscoyo 09 Letter I-2,Custom,24,,,,No suitable match found in your layout.,0.00,0.00,0.00,0.00,0.00,0.00,,
54,HIGH,1.00,ARCH 3,Arch,150,Arch 6,Arch,150,Name match · Position match · Shape match · Type match · Node count match · Structure match,0.85,0.92,1.00,1.00,1.00,1.00,,
54-sub,HIGH,,Outside Arch,,50px,Outer Arch,,50px,,,,,,,,
54-sub,HIGH,,Middle Arch,,50px,Middle Arch,,50px,,,,,,,,
54-sub,HIGH,,Inside Arch,,50px,Inner Arch,,50px,,,,,,,,
55,MEDIUM,0.60,ARCH 4,Arch,150,Arch 5,Arch,150,Manual mapping,0.60,0.50,0.50,0.50,0.50,0.50,,
